"id","type","form","gloss","pos","comment"
,"suffix","-m","? PRS.1SG / ORD",,
,"suffix","-um","? 1SG / PRS.1SG / ORD","? PSC",
,"suffix","-yum","? 1SG / PRS.1SG / ORD","? PSC",
,"suffix","-yaθ","? ADV / INT","? prt",
,"suffix","-aθ","? ADV / INT","? prt","адвербиализатор (‘хорошо’)"
,"suffix","-θ","? ADV / INT","? prt","адвербиализатор (‘хорошо’)"
,"suffix","-atā","? ADVS / IN","? cnj / post","х̌āb-atā (‘ночью’)"
,"suffix","-tā","? ADVS / IN","? cnj / post","х̌āb-atā (‘ночью’)"
,"suffix","-yatā","? ADVS / IN","? cnj / post","х̌āb-atā (‘ночью’)"
,,"ata","ADVS","cnj",
,,"atā","ADVS","cnj",
,,"-ata","ADVS","cnj",
,,"-yata","ADVS","cnj",
,"prefix","ma-","? CONT2 / PROH","? prep","в основном, сочетается с названиями частей тела (mi-ɣêv ‘во рту’)"
,,"xu","? COORD1 / REFL","? cnj / pro",
,,"-xu","COORD1","cnj",
,,"at","COORD2","cnj","аддитивная частица"
,"suffix","-at","? COORD2 / 2SG / PQP","? cnj / PSC","аддитивная частица"
,"suffix","-yat","? COORD2 / 2SG / PQP","? cnj / PSC","аддитивная частица"
,"suffix","-ak","? DIM / PTCP2",,"диминутив (‘собачка’)"
,"suffix","-yak","? DIM / PTCP2",,"диминутив (‘собачка’)"
,,"ar","? DOWN / every","? prep / pro","перемещение к ориентиру ниже говорящего (‘в дом / в доме [который ниже]’)"
,,"i","? INDEF / one","? pro / num",
,,"yi","? INDEF / one","? pro / num",
,,"xurd","? turns_out","prt",
,"suffix","-ǰa","? P.LOC / CAUSE","post","посессивный локатив (‘у меня, при мне’)"
,,"ǰa","? P.LOC / CAUSE","post","посессивный локатив (‘у меня, при мне’)"
,"suffix","-en","? PL / 3PL / PRS.3PL","? PSC",
,"suffix","-yen","? PL / 3PL / PRS.3PL","? PSC",
,"prefix","či-","? PROSP / CONT1","? prep","опора на части тела (‘на спине’)"
,,"či","? PROSP / CONT1","? prep","опора на части тела (‘на спине’)"
,"suffix","-d","? PST / PRS.3SG / INF","< v",
,"suffix","-t","? PST / PRS.3SG / INF / 2SG / COORD2","? PSC / cnj",
,"suffix","-o","? Q / DISJ / COORD3","? prt / cnj","таджикский сочинительный союз"
,"suffix","-yo","? Q / DISJ / COORD3","? prt / cnj",
,"suffix","-i","? 3SG / SUBST / ADJ / PRS.2SG / EZ","? PSC",
,"suffix","-yi","? 3SG / SUBST / ADJ / PRS.2SG / EZ","? PSC",
,"suffix","-am","? 1PL / PRS.1PL","? PSC",
,"suffix","-ām","? 1PL / PRS.1PL","? PSC",
,"suffix","-yam","? 1PL / PRS.1PL","? PSC",
,"suffix","-yām","? 1PL / PRS.1PL","? PSC",
,,"māš","PRN.1PL","pers",
,,"uz","PRN.1SG","pers",
,,"wuz","PRN.1SG","pers",
,,"mu","PRN.1SG.O","pers",
,"suffix","-et","? 2PL / PRS.2PL","? PSC",
,"suffix","-yet","? 2PL / PRS.2PL","? PSC",
,,"tama","PRN.2PL","pers",
,,"tamā","PRN.2PL","pers",
,,"tu","PRN.2SG","pers",
,,"lāv","some","prt",
,,"loy","some","prt",
,"suffix","-ga","ADD1","prt",
,"suffix","-gad","ADD1","prt",
,"suffix","-gi","ADD1","prt",
